rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country
1,cristiano,92.0,,,,,,,Spain
2,kyliejenner,91.0,,,,,,,United States
3,leomessi,90.0,,,,,,,
4,selenagomez,93.0,,,,,,,United States
5,therock,91.0,,,,,,,United States
6,kimkardashian,91.0,,,,,,,United States
7,arianagrande,92.0,,,,,,,United States
8,beyonce,92.0,,,,,,,United States
9,khloekardashian,89.0,,,,,,,United States
10,justinbieber,91.0,,,,,,,Canada
11,kendalljenner,90.0,,,,,,,United States
12,natgeo,91.0,,,,,,,United States
13,nike,90.0,,,,,,,United States
14,taylorswift,91.0,,,,,,,United States
15,jlo,89.0,,,,,,,United States
16,virat.kohli,87.0,,,,,,,
17,nickiminaj,90.0,,,,,,,United States
18,kourtneykardash,89.0,,,,,,,United States
19,mileycyrus,89.0,,,,,,,
20,neymarjr,90.0,,,,,,,Brazil
21,katyperry,92.0,,,,,,,
22,kevinhart4real,88.0,,,,,,,United States
23,zendaya,87.0,,,,,,,United States
24,iamcardib,75.0,,,,,,,United States
25,ddlovato,88.0,,,,,,,United States
26,badgalriri,88.0,,,,,0.0,,United States
27,kingjames,86.0,,,,,,,
28,theellenshow,87.0,,,,,,,United States
29,realmadrid,90.0,,,,,,,Spain
30,champagnepapi,85.0,,,,,,,Netherlands
31,chrisbrownofficial,86.0,,,,,,,United States
32,fcbarcelona,90.0,,,,,,,
33,billieeilish,73.0,,,,,,,
34,dualipa,74.0,,,,,,,United Kingdom
35,gal_gadot,85.0,,,,,,,United States
36,vindiesel,88.0,,,,,,,United States
37,nasa,88.0,,,,,,,United States
38,priyankachopra,85.0,,,,,,,United States
39,lalalalisa_m,70.0,,,,,,,
40,Shakira,88.0,,,,,,,
41,snoopdogg,86.0,,,,,,,
42,gigihadid,85.0,,,,,,,United States
43,davidbeckham,86.0,,,,,,,United States
44,shraddhakapoor,81.0,,,,,,,
45,victoriassecret,88.0,,,,,,,United States
46,k.mbappe,86.0,,,,,,,
47,nehakakkar,84.0,,,,,,,India
48,nba,87.0,,,,,,,United States
49,shawnmendes,83.0,,,,,,,Canada
50,jennierubyjane,76.0,,,,,,,
51,narendramodi,85.0,,,,,,,India
52,aliaabhatt,82.0,,,,,,,India
53,deepikapadukone,83.0,,,,,,,India
54,tomholland2013,77.0,,,,,,,
55,ronaldinho,78.0,,,,,,,Brazil
56,emmawatson,87.0,,,,,0.0,,United States
57,bts.bighitofficial,78.0,,,,,,,Uruguay
58,katrinakaif,85.0,,,,,,,India
59,marvel,82.0,,,,,,,Turkey
60,justintimberlake,87.0,,,,,,,United States
61,camila_cabello,77.0,,,,,,,United States
62,willsmith,82.0,,,,,0.0,,United States
63,raffinagita1717,83.0,,,,,,,Indonesia
64,anitta,82.0,,,,,,,United States
65,sooyaaa__,82.0,,,,,,,
66,maluma,84.0,,,,,,,Colombia
67,akshaykumar,85.0,,,,,,,
68,jacquelinef143,85.0,,,,,,,India
69,psg,86.0,,,,,,,France
70,roses_are_rosie,82.0,,,,,,,
71,manchesterunited,85.0,,,,,,,United Kingdom
72,anushkasharma,85.0,,,,,,,
73,whinderssonnunes,79.0,,,,,,,Brazil
74,9gag,86.0,,,,,,,United States
75,marcelotwelve,86.0,,,,,,,Brazil
76,milliebobbybrown,80.0,,,,,,,United States
77,karimbenzema,42.0,,,,,,,Spain
78,chrishemsworth,86.0,,,,,,,Australia
79,karolg,83.0,,,,,,,India
80,paulpogba,80.0,,,,,,,France
81,iamzlatanibrahimovic,86.0,,,,,,,
82,leonardodicaprio,86.0,,,,,,,
83,juventus,87.0,,,,,,,
84,zacefron,86.0,,,,,,,United States
85,bellahadid,79.0,,,,,,,United Kingdom
86,tatawerneck,86.0,,,,,,,Brazil
87,beingsalmankhan,76.0,,,,,,,India
88,robertdowneyjr,86.0,,,,,,,United States
89,sunnyleone,84.0,,,,,,,
90,ladygaga,83.0,,,,,,,United States
91,dishapatani,74.0,,,,,,,United States
92,sergioramos,87.0,,,,,,,
93,jbalvin,87.0,,,,,,,
94,mosalah,22.0,,,,,,,
95,ayutingting92,85.0,,,,,,,Indonesia
96,433,79.0,,,,,,,Netherlands
97,hudabeauty,82.0,,,,,,,United States
98,adele,84.0,,,,,,,United States
99,michelleobama,85.0,,,,,,,
100,kritisanon,76.0,,,,,,,India
101,jamesrodriguez10,86.0,,,,,,,Colombia
102,krisjenner,80.0,,,,,,,United States
103,thv,83.0,,,,,,,
104,lelepons,81.0,,,,,,,United States
105,charlidamelio,80.0,,,,,,,
106,gucci,86.0,,,,,,,Italy
107,prillylatuconsina96,84.0,,,,,,,Indonesia
108,louisvuitton,82.0,,,,,,,France
109,paulodybala,85.0,,,,,,,
110,blackpinkofficial,85.0,,,,,,,
111,dovecameron,85.0,,,,,,,United States
112,garethbale11,86.0,,,,,,,
113,jokowi,85.0,,,,,,,
114,nusr_et,81.0,,,,,,,United Arab Emirates
115,harrystyles,57.0,,,,,,,United States
116,haileybieber,85.0,,,,,,,
117,vanessahudgens,84.0,,,,,,,United States
118,5-Minute Crafts GIRLY,85.0,,,,,,,United States
119,zayn,82.0,,,,,,,United States
120,larissamanoela,85.0,,,,,,,Brazil
121,travisscott,78.0,,,,,,,United States
122,thenotoriousmma,82.0,,,,,,,United States
123,daddyyankee,80.0,,,,,,,Puerto Rico
124,natgeotravel,82.0,,,,,,,United States
125,nikefootball,85.0,,,,,,,United States
126,stephencurry30,84.0,,,,,,,
127,vancityreynolds,86.0,,,,,,,
128,maisa,42.0,,,,,,,Brazil
129,luissuarez9,85.0,,,,,,,
130,gusttavolima,76.0,,,,,,,Brazil
131,jannatzubair29,84.0,,,,,,,
132,varundvn,84.0,,,,,,,India
133,hrithikroshan,85.0,,,,,,,C̫te d'Ivoire
134,nickyjampr,81.0,,,,,,,Colombia
135,buzzfeedtasty,85.0,,,,,,,Spain
136,brunamarquezine,84.0,,,,,,,United States
137,caradelevingne,86.0,,,,,,,United States
138,kapilsharma,83.0,,,,,,,
139,badbunnypr,83.0,,,,,,,
140,britneyspears,80.0,,,,,,,Turkey
141,j.m,83.0,,,,,,,
142,mariliamendoncacantora,73.0,,,,,,,Brazil
143,norafatehi,83.0,,,,,,,Anguilla
144,theweeknd,83.0,,,,,,,
145,dior,85.0,,,,,,,
146,ranveersingh,85.0,,,,,,,Switzerland
147,marinaruybarbosa,81.0,,,,,0.0,,Brazil
148,jenniferaniston,85.0,,,,,,,
149,addisonraee,85.0,,,,,,,
150,andresiniesta8,85.0,,,,,,,Spain
151,princessyahrini,81.0,,,,,,,Indonesia
152,liverpoolfc,75.0,,,,,,,United Kingdom
153,teddysphotos,80.0,,,,,,,United States
154,worldstar,78.0,,,,,,,United States
155,natashawilona12,84.0,,,,,,,
156,mahi7781,58.0,,,,,0.0,,
157,georginagio,74.0,,,,,,,
158,cznburak,80.0,,,,,,,
159,chrissyteigen,79.0,,,,,,,United States
160,ruben_onsu,75.0,,,,,,,Indonesia
161,wizkhalifa,80.0,,,,,,,United States
162,hm,83.0,,,,,,,Sweden
163,anushkasen0408,85.0,,,,,,,
164,prattprattpratt,84.0,,,,,,,
165,marvelstudios,83.0,,,,,,,
166,wesleysafadao,80.0,,,,,0.0,,
167,parineetichopra,84.0,,,,,,,
168,rkive,83.0,,,,,0.0,,
169,laudyacynthiabella,76.0,,,,,,,Indonesia
170,antogriezmann,83.0,,,,,,,France
171,gisel_la,85.0,,,,,,,
172,eminem,84.0,,,,,,,United States
173,mercedesbenz,77.0,,,,,,,British Virgin Islands
174,colesprouse,81.0,,,,,,,
175,nattinatasha,47.0,,,,,,,Czech Republic
176,shahidkapoor,82.0,,,,,,,
177,tigerjackieshroff,83.0,,,,,,,India
178,kimberly.loaiza,78.0,,,,,,,Mexico
179,barackobama,81.0,,,,,,,United States
180,sachintendulkar,76.0,,,,,,,
181,simonemendes,72.0,,,,,,,Brazil
182,ivetesangalo,84.0,,,,,,,Brazil
183,lunamaya,83.0,,,,,,,
184,toni.kr8s,83.0,,,,,,,
185,dannapaola,68.0,,,,,,,Mexico
186,paollaoliveirareal,84.0,,,,,,,
187,blakelively,80.0,,,,,0.0,,United States
188,adidasoriginals,83.0,,,,,,,
189,disney,77.0,,,,,,,United States
190,shaymitchell,83.0,,,,,,,United States
191,bmw,79.0,,,,,,,Germany
192,danbilzerian,84.0,,,,,,,Canada
193,khabib_nurmagomedov,63.0,,,,,,,Russia
194,zidane,41.0,,,,,,,France
195,sonamkapoor,75.0,,,,,,,India
196,iambeckyg,71.0,,,,,,,United States
197,nancyajram,81.0,,,,,,,France
198,luansantana,79.0,,,,,,,Brazil
199,nickjonas,78.0,,,,,,,United States
200,raisa6690,80.0,,,,,,,Indonesia
