rank,channel_info,influence_score,posts,followers,avg_likes,60_day_eng_rate,new_post_avg_like,total_likes,country,60_day_eng_rate_percent,influence_score_percent,avg_likes_per_post_calc
1,cristiano,92.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,0.0,92.0,
2,kyliejenner,91.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,91.0,
3,leomessi,90.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,90.0,
4,selenagomez,93.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,93.0,
5,therock,91.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,91.0,
6,kimkardashian,91.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,91.0,
7,arianagrande,92.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,92.0,
8,beyonce,92.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,92.0,
9,khloekardashian,89.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,89.0,
10,justinbieber,91.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,0.0,91.0,
11,kendalljenner,90.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,90.0,
12,natgeo,91.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,91.0,
13,nike,90.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,90.0,
14,taylorswift,91.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,91.0,
15,jlo,89.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,89.0,
16,virat.kohli,87.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,87.0,
17,nickiminaj,90.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,90.0,
18,kourtneykardash,89.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,89.0,
19,mileycyrus,89.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,89.0,
20,neymarjr,90.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,90.0,
21,katyperry,92.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,92.0,
22,kevinhart4real,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
23,zendaya,87.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,87.0,
24,iamcardib,75.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,75.0,
25,ddlovato,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
26,badgalriri,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
27,kingjames,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
28,theellenshow,87.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,87.0,
29,realmadrid,90.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,0.0,90.0,
30,champagnepapi,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands,0.0,85.0,
31,chrisbrownofficial,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
32,fcbarcelona,90.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,90.0,
33,billieeilish,73.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,73.0,
34,dualipa,74.0,0.0,0.0,0.0,0.0,0.0,0.0,United Kingdom,0.0,74.0,
35,gal_gadot,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
36,vindiesel,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
37,nasa,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
38,priyankachopra,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
39,lalalalisa_m,70.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,70.0,
40,Shakira,88.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,88.0,
41,snoopdogg,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
42,gigihadid,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
43,davidbeckham,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
44,shraddhakapoor,81.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,81.0,
45,victoriassecret,88.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,88.0,
46,k.mbappe,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
47,nehakakkar,84.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,84.0,
48,nba,87.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,87.0,
49,shawnmendes,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,0.0,83.0,
50,jennierubyjane,76.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,76.0,
51,narendramodi,85.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,85.0,
52,aliaabhatt,82.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,82.0,
53,deepikapadukone,83.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,83.0,
54,tomholland2013,77.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,77.0,
55,ronaldinho,78.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,78.0,
56,emmawatson,87.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,87.0,
57,bts.bighitofficial,78.0,0.0,0.0,0.0,0.0,0.0,0.0,Uruguay,0.0,78.0,
58,katrinakaif,85.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,85.0,
59,marvel,82.0,0.0,0.0,0.0,0.0,0.0,0.0,Turkey,0.0,82.0,
60,justintimberlake,87.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,87.0,
61,camila_cabello,77.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,77.0,
62,willsmith,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
63,raffinagita1717,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,83.0,
64,anitta,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
65,sooyaaa__,82.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,82.0,
66,maluma,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Colombia,0.0,84.0,
67,akshaykumar,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
68,jacquelinef143,85.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,85.0,
69,psg,86.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,86.0,
70,roses_are_rosie,82.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,82.0,
71,manchesterunited,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United Kingdom,0.0,85.0,
72,anushkasharma,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
73,whinderssonnunes,79.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,79.0,
74,9gag,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
75,marcelotwelve,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,86.0,
76,milliebobbybrown,80.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,80.0,
77,karimbenzema,42.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,0.0,42.0,
78,chrishemsworth,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Australia,0.0,86.0,
79,karolg,83.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,83.0,
80,paulpogba,80.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,80.0,
81,iamzlatanibrahimovic,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
82,leonardodicaprio,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
83,juventus,87.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,87.0,
84,zacefron,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
85,bellahadid,79.0,0.0,0.0,0.0,0.0,0.0,0.0,United Kingdom,0.0,79.0,
86,tatawerneck,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,86.0,
87,beingsalmankhan,76.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,76.0,
88,robertdowneyjr,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
89,sunnyleone,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
90,ladygaga,83.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,83.0,
91,dishapatani,74.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,74.0,
92,sergioramos,87.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,87.0,
93,jbalvin,87.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,87.0,
94,mosalah,22.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,22.0,
95,ayutingting92,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,85.0,
96,433,79.0,0.0,0.0,0.0,0.0,0.0,0.0,Netherlands,0.0,79.0,
97,hudabeauty,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
98,adele,84.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,84.0,
99,michelleobama,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
100,kritisanon,76.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,76.0,
101,jamesrodriguez10,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Colombia,0.0,86.0,
102,krisjenner,80.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,80.0,
103,thv,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
104,lelepons,81.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,81.0,
105,charlidamelio,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,80.0,
106,gucci,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Italy,0.0,86.0,
107,prillylatuconsina96,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,84.0,
108,louisvuitton,82.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,82.0,
109,paulodybala,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
110,blackpinkofficial,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
111,dovecameron,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
112,garethbale11,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
113,jokowi,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
114,nusr_et,81.0,0.0,0.0,0.0,0.0,0.0,0.0,United Arab Emirates,0.0,81.0,
115,harrystyles,57.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,57.0,
116,haileybieber,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
117,vanessahudgens,84.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,84.0,
118,5-Minute Crafts GIRLY,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
119,zayn,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
120,larissamanoela,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,85.0,
121,travisscott,78.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,78.0,
122,thenotoriousmma,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
123,daddyyankee,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Puerto Rico,0.0,80.0,
124,natgeotravel,82.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,82.0,
125,nikefootball,85.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,85.0,
126,stephencurry30,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
127,vancityreynolds,86.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,86.0,
128,maisa,42.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,42.0,
129,luissuarez9,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
130,gusttavolima,76.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,76.0,
131,jannatzubair29,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
132,varundvn,84.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,84.0,
133,hrithikroshan,85.0,0.0,0.0,0.0,0.0,0.0,0.0,C̫te d'Ivoire,0.0,85.0,
134,nickyjampr,81.0,0.0,0.0,0.0,0.0,0.0,0.0,Colombia,0.0,81.0,
135,buzzfeedtasty,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,0.0,85.0,
136,brunamarquezine,84.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,84.0,
137,caradelevingne,86.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,86.0,
138,kapilsharma,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
139,badbunnypr,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
140,britneyspears,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Turkey,0.0,80.0,
141,j.m,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
142,mariliamendoncacantora,73.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,73.0,
143,norafatehi,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Anguilla,0.0,83.0,
144,theweeknd,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
145,dior,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
146,ranveersingh,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Switzerland,0.0,85.0,
147,marinaruybarbosa,81.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,81.0,
148,jenniferaniston,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
149,addisonraee,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
150,andresiniesta8,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Spain,0.0,85.0,
151,princessyahrini,81.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,81.0,
152,liverpoolfc,75.0,0.0,0.0,0.0,0.0,0.0,0.0,United Kingdom,0.0,75.0,
153,teddysphotos,80.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,80.0,
154,worldstar,78.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,78.0,
155,natashawilona12,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
156,mahi7781,58.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,58.0,
157,georginagio,74.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,74.0,
158,cznburak,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,80.0,
159,chrissyteigen,79.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,79.0,
160,ruben_onsu,75.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,75.0,
161,wizkhalifa,80.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,80.0,
162,hm,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Sweden,0.0,83.0,
163,anushkasen0408,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
164,prattprattpratt,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
165,marvelstudios,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
166,wesleysafadao,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,80.0,
167,parineetichopra,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
168,rkive,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
169,laudyacynthiabella,76.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,76.0,
170,antogriezmann,83.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,83.0,
171,gisel_la,85.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,85.0,
172,eminem,84.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,84.0,
173,mercedesbenz,77.0,0.0,0.0,0.0,0.0,0.0,0.0,British Virgin Islands,0.0,77.0,
174,colesprouse,81.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,81.0,
175,nattinatasha,47.0,0.0,0.0,0.0,0.0,0.0,0.0,Czech Republic,0.0,47.0,
176,shahidkapoor,82.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,82.0,
177,tigerjackieshroff,83.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,83.0,
178,kimberly.loaiza,78.0,0.0,0.0,0.0,0.0,0.0,0.0,Mexico,0.0,78.0,
179,barackobama,81.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,81.0,
180,sachintendulkar,76.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,76.0,
181,simonemendes,72.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,72.0,
182,ivetesangalo,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,84.0,
183,lunamaya,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
184,toni.kr8s,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
185,dannapaola,68.0,0.0,0.0,0.0,0.0,0.0,0.0,Mexico,0.0,68.0,
186,paollaoliveirareal,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,84.0,
187,blakelively,80.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,80.0,
188,adidasoriginals,83.0,0.0,0.0,0.0,0.0,0.0,0.0,Unknown,0.0,83.0,
189,disney,77.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,77.0,
190,shaymitchell,83.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,83.0,
191,bmw,79.0,0.0,0.0,0.0,0.0,0.0,0.0,Germany,0.0,79.0,
192,danbilzerian,84.0,0.0,0.0,0.0,0.0,0.0,0.0,Canada,0.0,84.0,
193,khabib_nurmagomedov,63.0,0.0,0.0,0.0,0.0,0.0,0.0,Russia,0.0,63.0,
194,zidane,41.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,41.0,
195,sonamkapoor,75.0,0.0,0.0,0.0,0.0,0.0,0.0,India,0.0,75.0,
196,iambeckyg,71.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,71.0,
197,nancyajram,81.0,0.0,0.0,0.0,0.0,0.0,0.0,France,0.0,81.0,
198,luansantana,79.0,0.0,0.0,0.0,0.0,0.0,0.0,Brazil,0.0,79.0,
199,nickjonas,78.0,0.0,0.0,0.0,0.0,0.0,0.0,United States,0.0,78.0,
200,raisa6690,80.0,0.0,0.0,0.0,0.0,0.0,0.0,Indonesia,0.0,80.0,
